COMMAND: /home/rongzeng/anaconda3/envs/scanbase/bin/python -u ode_inference.py --model_name TIMMQAT5b8aNT0p25mulTIMMPCNetNoBatchNorm_PCConvReLU6_0.0eps_ToggleODEXInitFFFB_dopri5Solver_1.75TEnd_0.0001Tol_0.001WD_128BS_0.01LR_C100_3K1S96C_0.25Dropout_16Layers4l5l4_2Pool_srrlDistill_a0p3_t2p0_scanGFI_1REP --ckpt best --model_dir saved_ckpt --task cifar100 --img_type scanGFI --test_bs 128 --pc_conv PCConvReLU6Noisy --ode_block TogglePulseODEXInitFFFB --ode_wrapper ToggleQATTester1State --method dopri5 --tol 1e-6 --n_steps 100 --ts_scale 1 --d_start 0 --d_end 1 --n_sweep_left 0 --n_sweep_right 1 --noise_level_list 0.0 --noisy_trials 5 --thermal_noise false --sde_noise_type mul --mismatch_type mul --sweep_eps false --R 10e3 --R_max 150e3 --C 49e-15 --k 1e3 --v_dd 0.1 --enob 8 --w_bits 5 --patch_node 8 --patch_stride 8 --patch_cycle 1 --patch_pad 0 --fold_scalar 1 --tie_cap false --one_over_q 1 --toggle_n_cycles 5 --toggle_time_split 0.5 --toggle_fast_path true --conv_only true --test_expanded true --expanded_w_dir expanded_weights --diff_mismatch false --nonlinear_R false --mul_mismatch_mode static_mismatch --enable_spin_variation false --sigma_spin 0.10 --spin_variation_seed 20260721 --enable_measured_activation true --activation_curve_path /home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv --activation_corner TT --activation_spline_parameters 10 --activation_normalize_positive_endpoint true --compile_measured_activation true --enable_summing_current_noise false --summing_current_p 12.73e-12 --summing_noise_seed 20260721 --return_init 0 --test_only false --ablation_single_case true --ablation_case_name measured_activation_only --hardware_seed 20260721 --data_seed 20260721
WARNING:root:----- Using PC Conv layer: PCConvReLU6Noisy -----
Configuration saved to: /tmp/tmp79l4w8se/config.json
Edit the file to customize generation parameters
WARNING:root:Running ODE pcn inference, method: dopri5, tol: 1e-06
WARNING:root:Current t_end: 1.75, ground truth t_end: 1.75
----- Using :PCNetNoBatchNorm model -----
WARNING:root:Drop the first BN layer
Replacing all transposed conv with conv
WARNING:root:PcConv converted to ODEBlock, ode_params={'ode_block': <class 'ode_pc.TogglePulseODEXInitFFFB'>, 't_end': 1.75, 'method': 'dopri5', 'tol': 1e-06, 'ts_scale': 1, 'n_steps': 100.0, 'return_init': [False, False, False, False, False, False, False, False, False, False, False, False, False, False, False, False], 'switch_period': 7e-08, 'n_iters': 2, 'i_leak': 1e-09, 'sde_noise_type': 'mul', 'mismatch_type': 'mul', 'patch_node': 8, 'patch_stride': 8, 'patch_cycle': 1, 'patch_pad': 0, 'fold_scalar': 1, 'toggle_n_cycles': 5, 'toggle_time_split': 0.5, 'toggle_fast_path': True, 'enable_spin_variation': False, 'sigma_spin': 0.1, 'spin_variation_seed': 20260721, 'enable_summing_current_noise': False, 'summing_current_p': 1.273e-11, 'summing_noise_seed': 20260721}
WARNING:root:ODEBlock in network wrapped, ode_wrapper_params={'ode_wrapper': <class 'ode_pc.ToggleQATTester1State'>, 'calib_path': None, 'R': 10000.0, 'R_max': 150000.0, 'C': 4.9e-14, 'k': 1000.0, 'v_dd': 0.1, 'w_bits': 5, 'enob': 8, 'tie_cap': False, 'one_over_q': 1.0, 'nonlinear_R': False, 'mul_mismatch_mode': 'static_mismatch', 'enable_measured_activation': True, 'activation_curve_path': '/home/rongzeng/_workspce_old/repos/pcn/collaboration/ScAN-PCN/hardware_data/relu_0p3mV.csv', 'activation_corner': 'TT', 'activation_spline_parameters': 10, 'activation_normalize_positive_endpoint': True, 'compile_measured_activation': True, 'w_quant_mode': 'min_max', 'thermal_noise': False, 'w_perc': 0.99999, 'offset_eps': None}
WARNING:root:name: PcConvs.0.FFconv.weight, clean params mean: -0.09537037461996078, median: -0.06666667014360428, min: -1.0, max: 0.2666666805744171
WARNING:root:name: PcConvs.6.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.7.FFconv.weight, clean params mean: 0.002716692630201578, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.7.FBconv.weight, clean params mean: 0.003954474814236164, median: 0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.7.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.7.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.7.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.7.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.7.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.7.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.8.FFconv.weight, clean params mean: -0.004128086380660534, median: -0.0, min: -0.800000011920929, max: 1.0
WARNING:root:name: PcConvs.8.FBconv.weight, clean params mean: 0.012638244777917862, median: 0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.8.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.8.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.8.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.8.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.8.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.8.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.9.FFconv.weight, clean params mean: -0.007172711193561554, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.9.FBconv.weight, clean params mean: 0.010873199440538883, median: -0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.9.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.9.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.9.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.9.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.9.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.9.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.10.FFconv.weight, clean params mean: -0.00072980992263183, median: -0.0, min: -1.0, max: 0.7333333492279053
WARNING:root:name: PcConvs.10.FBconv.weight, clean params mean: 0.010927855037152767, median: 0.0, min: -0.7333333492279053, max: 1.0
WARNING:root:name: PcConvs.10.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.10.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.10.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.10.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.10.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.10.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.11.FFconv.weight, clean params mean: 0.003681198228150606, median: -0.0, min: -0.8666666746139526, max: 1.0
WARNING:root:name: PcConvs.11.FBconv.weight, clean params mean: 0.005353009328246117, median: 0.0, min: -1.0, max: 0.9333333373069763
WARNING:root:name: PcConvs.11.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.11.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.11.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.11.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.11.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.11.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.12.FFconv.weight, clean params mean: -0.00041634502122178674, median: 0.0, min: -1.0, max: 0.8666666746139526
WARNING:root:name: PcConvs.12.FBconv.weight, clean params mean: 0.0049913194961845875, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.12.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.12.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.12.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.12.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.12.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.12.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.13.FFconv.weight, clean params mean: -0.009022955782711506, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.13.FBconv.weight, clean params mean: 0.015862109139561653, median: 0.0, min: -1.0, max: 1.0
WARNING:root:name: PcConvs.13.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.13.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.13.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.13.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.13.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.13.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.14.FFconv.weight, clean params mean: -0.003322723787277937, median: 0.0, min: -1.0, max: 0.800000011920929
WARNING:root:name: PcConvs.14.FBconv.weight, clean params mean: 0.02038162387907505, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.14.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.14.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.14.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.14.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.14.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.14.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: PcConvs.15.FFconv.weight, clean params mean: 0.008640368469059467, median: -0.0, min: -1.0, max: 0.6000000238418579
WARNING:root:name: PcConvs.15.FBconv.weight, clean params mean: -0.002095390111207962, median: -0.0, min: -0.9333333373069763, max: 1.0
WARNING:root:name: PcConvs.15.act_fn.coefficients.FF, clean params mean: 0.09723110496997833, median: 0.009855592623353004, min: -0.0008129092748276889, max: 0.30000001192092896
WARNING:root:name: PcConvs.15.act_fn.coefficients.FS, clean params mean: 0.09770233184099197, median: 0.011479140259325504, min: -0.00025374192046001554, max: 0.30000001192092896
WARNING:root:name: PcConvs.15.act_fn.coefficients.SF, clean params mean: 0.10030587017536163, median: 0.01950349099934101, min: -4.608458039001562e-05, max: 0.30000001192092896
WARNING:root:name: PcConvs.15.act_fn.coefficients.SS, clean params mean: 0.09995799511671066, median: 0.018940888345241547, min: 0.0005051438929513097, max: 0.30000001192092896
WARNING:root:name: PcConvs.15.act_fn.coefficients.TT, clean params mean: 0.0987095758318901, median: 0.014178833924233913, min: 1.38574921493273e-06, max: 0.30000001192092896
WARNING:root:name: PcConvs.15.b0.0, clean params mean: 0.0, median: 0.0, min: 0.0, max: 0.0
WARNING:root:name: linear.weight, clean params mean: -0.0070163109339773655, median: -0.08245333284139633, min: -0.4270583391189575, max: 0.8377830982208252
WARNING:root:name: linear.bias, clean params mean: -0.002159359399229288, median: -0.011764620430767536, min: -0.23566970229148865, max: 0.19391556084156036
WARNING:root:----- Model loaded -----
WARNING:root:Unroll or load expanded weights finished

  0%|          | 0/79 [00:00<?, ?it/s]
  0%|          | 0/79 [00:02<?, ?it/s, acc=1.56%]
  1%|▏         | 1/79 [00:02<02:46,  2.14s/it, acc=1.56%]
  1%|▏         | 1/79 [00:04<02:46,  2.14s/it, acc=1.17%]
  3%|▎         | 2/79 [00:04<02:35,  2.03s/it, acc=1.17%]
  3%|▎         | 2/79 [00:06<02:35,  2.03s/it, acc=1.30%]
  4%|▍         | 3/79 [00:06<02:31,  1.99s/it, acc=1.30%]
